"","site","ele_m","long_dd","lat_dd","variable","value","source","near_pixel"
"571","COCLENORTE",18,-80.572365,9.073484,"jfmaPrecip",969.099975585938,"chelsa2",FALSE
"572","BALBOAHTS",30.48,-79.554152,8.95888,"annualPrecip",1960,"worldclim",FALSE
"573","NUEVABORINQUEN",18,-79.598214,8.986451,"annualPrecip",2387,"worldclim",FALSE
"574","BALBOAFAA",10.0584,-79.54943,8.968316,"annualPrecip",2158,"worldclim",FALSE
"575","BCIAVA",18,-79.8486,9.1568,"annualPrecip",2210,"worldclim",FALSE
"576","COCOLI326",37,-79.593568,8.981996,"annualPrecip",2321,"worldclim",FALSE
"577","PEDROMIGUEL",30.48,-79.617208,9.02221,"annualPrecip",2382,"worldclim",FALSE
"578","ZANGUENGA",109.728,-79.866722,8.955553,"annualPrecip",2262,"worldclim",FALSE
"579","SANPEDRO",18,-80.223892,8.733334,"annualPrecip",2939,"worldclim",FALSE
"580","SANVICENTE",18,-80.417221,8.885833,"annualPrecip",2954,"worldclim",FALSE
"581","HODGESHILL",70.104,-79.65139,9.044168,"annualPrecip",2547,"worldclim",FALSE
"582","MIRAFLORES",19.812,-79.609986,9.013599,"annualPrecip",2377,"worldclim",FALSE
"583","EMPIREHILL",60.96,-79.664709,9.057485,"annualPrecip",2520,"worldclim",FALSE
"584","GAMBOA",31.3944,-79.693876,9.111649,"annualPrecip",2443,"worldclim",FALSE
"585","SANTACLARA",102,-79.751821,9.032098,"annualPrecip",2579,"worldclim",FALSE
"586","CASCADAS",47.244,-79.679987,9.080817,"annualPrecip",2284,"worldclim",FALSE
"587","GASPARILLAL",345.948,-80.015545,8.862219,"annualPrecip",2559,"worldclim",FALSE
"588","CANO",32.9184,-79.822766,9.075817,"annualPrecip",2448,"worldclim",FALSE
"589","RAICES",33.528,-79.987767,9.091372,"annualPrecip",2413,"worldclim",FALSE
"590","CERROCAMA",120.0912,-79.905822,9.026098,"annualPrecip",2661,"worldclim",FALSE
"591","COROZAL",6.7735704,-79.574783,8.980785,"annualPrecip",1983,"worldclim",FALSE
"592","CHORRO",42.672,-79.990267,8.97499,"annualPrecip",2466,"worldclim",FALSE
"593","GUACHA",28.956,-79.938878,9.176367,"annualPrecip",2611,"worldclim",FALSE
"594","PUNTABOHIO",25,-79.856099,9.183589,"annualPrecip",2461,"worldclim",FALSE
"595","CERROCOCOLI",37,-79.59175,8.990267,"annualPrecip",2387,"worldclim",FALSE
"596","FRIJOLITO",348.996,-79.716098,9.218309,"annualPrecip",2865,"worldclim",FALSE
"597","ALHAJUELA",39.624,-79.620541,9.20581,"annualPrecip",2572,"worldclim",FALSE
"598","BARBACOA",53,-79.79696,9.121481,"annualPrecip",2309,"worldclim",FALSE
"599","SANTAROSA",27.7368,-79.654153,9.185255,"annualPrecip",2575,"worldclim",FALSE
"600","HUMEDAD",30.48,-80.039157,9.047764,"annualPrecip",2377,"worldclim",FALSE
"601","AGUABUENA",125,-79.592486,9.145424,"annualPrecip",2344,"worldclim",FALSE
"602","SALAMANCA",79.248,-79.583319,9.303859,"annualPrecip",2237,"worldclim",FALSE
"603","TRANQUILLA",64,-79.566652,9.249418,"annualPrecip",2522,"worldclim",FALSE
"604","PUNTAFRIJOLES",55,-79.805989,9.161211,"annualPrecip",2582,"worldclim",FALSE
"605","BCICLEAR",18,-79.838233,9.163114,"annualPrecip",2584,"worldclim",FALSE
"606","ISLABRUJA",24,-79.917211,9.210254,"annualPrecip",2563,"worldclim",FALSE
"607","VALLECENTRALGATUN",200,-79.638597,9.375244,"annualPrecip",2951,"worldclim",FALSE
"608","CANONES",103.632,-80.06249,8.948325,"annualPrecip",2596,"worldclim",FALSE
"609","BOCATUCUE",18,-80.327774,8.753056,"annualPrecip",2661,"worldclim",FALSE
"610","BCI",33.528,-79.836377,9.164701,"annualPrecip",2584,"worldclim",FALSE
"611","INDIOCHORROS",18,-80.047219,8.737222,"annualPrecip",2842,"worldclim",FALSE
"612","AGUASALUD",171,-79.760265,9.223864,"annualPrecip",2577,"worldclim",FALSE
"613","CHICO",103.632,-79.509707,9.263028,"annualPrecip",2629,"worldclim",FALSE
"614","RIOPIEDRAS",198.12,-79.398039,9.281361,"annualPrecip",2939,"worldclim",FALSE
"615","CELESTINO",18,-79.72656,9.21142,"annualPrecip",2818,"worldclim",FALSE
"616","MONTELIRIO",33.528,-79.853322,9.24053,"annualPrecip",2275,"worldclim",FALSE
"617","JAGUA",545.592,-80.047212,8.736672,"annualPrecip",2842,"worldclim",FALSE
"618","ARCASONIA",265.176,-79.514985,9.192755,"annualPrecip",2492,"worldclim",FALSE
"619","GATUNWEST",32.9184,-79.929156,9.262473,"annualPrecip",2332,"worldclim",FALSE
"620","BATEALES",18,-80.478614,8.725002,"annualPrecip",3044,"worldclim",FALSE
"621","GATUN",30.48,-79.920546,9.267334,"annualPrecip",2368,"worldclim",FALSE
"622","MARIAS",18,-80.221115,8.883333,"annualPrecip",2897,"worldclim",FALSE
"623","PELUCA",106.68,-79.561096,9.37941,"annualPrecip",2585,"worldclim",FALSE
"624","CHISNA",18,-80.478332,8.788056,"annualPrecip",3273,"worldclim",FALSE
"625","CIENTO",38.1,-79.728043,9.297193,"annualPrecip",2797,"worldclim",FALSE
"626","VISTAMARES",968.6544,-79.401373,9.233864,"annualPrecip",2485,"worldclim",FALSE
"627","CANDELARIA",97.536,-79.516374,9.382188,"annualPrecip",2666,"worldclim",FALSE
"628","CRISTOBAL",8.5344,-79.900002,9.35,"annualPrecip",2375,"worldclim",FALSE
"629","FTS",18,-79.974518,9.281031,"annualPrecip",2370,"worldclim",FALSE
"630","BOCAS",18,-82.256565,9.351553,"annualPrecip",2784,"worldclim",FALSE
"631","ESCANDALOSA",480.06,-79.578319,9.423019,"annualPrecip",2793,"worldclim",FALSE
"632","CHICOCABERCERA",332,-79.463595,9.349412,"annualPrecip",2967,"worldclim",FALSE
"633","SHERMAN",18,-79.974518,9.281031,"annualPrecip",2370,"worldclim",FALSE
"634","BATATILLA",13.716,-80.500832,8.916945,"annualPrecip",3071,"worldclim",FALSE
"635","AGUACLARA",459.9432,-79.70638,9.362686,"annualPrecip",2792,"worldclim",FALSE
"636","LOSDARIELES",18,-80.269722,8.813056,"annualPrecip",3069,"worldclim",FALSE
"637","LOSHULES",221.9,-80.260277,8.905277,"annualPrecip",2837,"worldclim",FALSE
"638","SANMIGUEL",519.9888,-79.504151,9.419408,"annualPrecip",2778,"worldclim",FALSE
"639","CHAMON",640,-79.318316,9.341357,"annualPrecip",2899,"worldclim",FALSE
"640","PALMARAZO",18,-80.654444,8.733611,"annualPrecip",3038,"worldclim",FALSE
"641","LIMPIO",683.9712,-79.468613,9.328055,"annualPrecip",2903,"worldclim",FALSE
"642","CHAGRECITO",479,-79.305538,9.394132,"annualPrecip",3152,"worldclim",FALSE
"643","DOSBOCAS",228.6,-79.431095,9.451906,"annualPrecip",3078,"worldclim",FALSE
"644","ESPERANZA",542.544,-79.3524,9.407184,"annualPrecip",3257,"worldclim",FALSE
"645","COCLENORTE",18,-80.572365,9.073484,"annualPrecip",2584,"worldclim",FALSE
"646","BALBOAHTS",30.48,-79.554152,8.95888,"jfmaPrecip",145,"worldclim",FALSE
"647","NUEVABORINQUEN",18,-79.598214,8.986451,"jfmaPrecip",177,"worldclim",FALSE
"648","BALBOAFAA",10.0584,-79.54943,8.968316,"jfmaPrecip",157,"worldclim",FALSE
"649","BCIAVA",18,-79.8486,9.1568,"jfmaPrecip",227,"worldclim",FALSE
"650","COCOLI326",37,-79.593568,8.981996,"jfmaPrecip",120,"worldclim",FALSE
"651","PEDROMIGUEL",30.48,-79.617208,9.02221,"jfmaPrecip",241,"worldclim",FALSE
"652","ZANGUENGA",109.728,-79.866722,8.955553,"jfmaPrecip",129,"worldclim",FALSE
"653","SANPEDRO",18,-80.223892,8.733334,"jfmaPrecip",263,"worldclim",FALSE
"654","SANVICENTE",18,-80.417221,8.885833,"jfmaPrecip",383,"worldclim",FALSE
"655","HODGESHILL",70.104,-79.65139,9.044168,"jfmaPrecip",254,"worldclim",FALSE
"656","MIRAFLORES",19.812,-79.609986,9.013599,"jfmaPrecip",163,"worldclim",FALSE
"657","EMPIREHILL",60.96,-79.664709,9.057485,"jfmaPrecip",220,"worldclim",FALSE
"658","GAMBOA",31.3944,-79.693876,9.111649,"jfmaPrecip",208,"worldclim",FALSE
"659","SANTACLARA",102,-79.751821,9.032098,"jfmaPrecip",172,"worldclim",FALSE
"660","CASCADAS",47.244,-79.679987,9.080817,"jfmaPrecip",215,"worldclim",FALSE
"661","GASPARILLAL",345.948,-80.015545,8.862219,"jfmaPrecip",250,"worldclim",FALSE
"662","CANO",32.9184,-79.822766,9.075817,"jfmaPrecip",217,"worldclim",FALSE
"663","RAICES",33.528,-79.987767,9.091372,"jfmaPrecip",139,"worldclim",FALSE
"664","CERROCAMA",120.0912,-79.905822,9.026098,"jfmaPrecip",224,"worldclim",FALSE
"665","COROZAL",6.7735704,-79.574783,8.980785,"jfmaPrecip",105,"worldclim",FALSE
"666","CHORRO",42.672,-79.990267,8.97499,"jfmaPrecip",166,"worldclim",FALSE
"667","GUACHA",28.956,-79.938878,9.176367,"jfmaPrecip",209,"worldclim",FALSE
"668","PUNTABOHIO",25,-79.856099,9.183589,"jfmaPrecip",221,"worldclim",FALSE
"669","CERROCOCOLI",37,-79.59175,8.990267,"jfmaPrecip",177,"worldclim",FALSE
"670","FRIJOLITO",348.996,-79.716098,9.218309,"jfmaPrecip",213,"worldclim",FALSE
"671","ALHAJUELA",39.624,-79.620541,9.20581,"jfmaPrecip",243,"worldclim",FALSE
"672","BARBACOA",53,-79.79696,9.121481,"jfmaPrecip",180,"worldclim",FALSE
"673","SANTAROSA",27.7368,-79.654153,9.185255,"jfmaPrecip",199,"worldclim",FALSE
"674","HUMEDAD",30.48,-80.039157,9.047764,"jfmaPrecip",244,"worldclim",FALSE
"675","AGUABUENA",125,-79.592486,9.145424,"jfmaPrecip",235,"worldclim",FALSE
"676","SALAMANCA",79.248,-79.583319,9.303859,"jfmaPrecip",181,"worldclim",FALSE
"677","TRANQUILLA",64,-79.566652,9.249418,"jfmaPrecip",151,"worldclim",FALSE
"678","PUNTAFRIJOLES",55,-79.805989,9.161211,"jfmaPrecip",189,"worldclim",FALSE
"679","BCICLEAR",18,-79.838233,9.163114,"jfmaPrecip",260,"worldclim",FALSE
"680","ISLABRUJA",24,-79.917211,9.210254,"jfmaPrecip",204,"worldclim",FALSE
"681","VALLECENTRALGATUN",200,-79.638597,9.375244,"jfmaPrecip",261,"worldclim",FALSE
"682","CANONES",103.632,-80.06249,8.948325,"jfmaPrecip",268,"worldclim",FALSE
"683","BOCATUCUE",18,-80.327774,8.753056,"jfmaPrecip",332,"worldclim",FALSE
"684","BCI",33.528,-79.836377,9.164701,"jfmaPrecip",260,"worldclim",FALSE
"685","INDIOCHORROS",18,-80.047219,8.737222,"jfmaPrecip",509,"worldclim",FALSE
"686","AGUASALUD",171,-79.760265,9.223864,"jfmaPrecip",168,"worldclim",FALSE
"687","CHICO",103.632,-79.509707,9.263028,"jfmaPrecip",180,"worldclim",FALSE
"688","RIOPIEDRAS",198.12,-79.398039,9.281361,"jfmaPrecip",317,"worldclim",FALSE
"689","CELESTINO",18,-79.72656,9.21142,"jfmaPrecip",203,"worldclim",FALSE
"690","MONTELIRIO",33.528,-79.853322,9.24053,"jfmaPrecip",160,"worldclim",FALSE
"691","JAGUA",545.592,-80.047212,8.736672,"jfmaPrecip",509,"worldclim",FALSE
"692","ARCASONIA",265.176,-79.514985,9.192755,"jfmaPrecip",152,"worldclim",FALSE
"693","GATUNWEST",32.9184,-79.929156,9.262473,"jfmaPrecip",155,"worldclim",FALSE
"694","BATEALES",18,-80.478614,8.725002,"jfmaPrecip",566,"worldclim",FALSE
"695","GATUN",30.48,-79.920546,9.267334,"jfmaPrecip",186,"worldclim",FALSE
"696","MARIAS",18,-80.221115,8.883333,"jfmaPrecip",233,"worldclim",FALSE
"697","PELUCA",106.68,-79.561096,9.37941,"jfmaPrecip",166,"worldclim",FALSE
"698","CHISNA",18,-80.478332,8.788056,"jfmaPrecip",489,"worldclim",FALSE
"699","CIENTO",38.1,-79.728043,9.297193,"jfmaPrecip",296,"worldclim",FALSE
"700","VISTAMARES",968.6544,-79.401373,9.233864,"jfmaPrecip",257,"worldclim",FALSE
"701","CANDELARIA",97.536,-79.516374,9.382188,"jfmaPrecip",179,"worldclim",FALSE
"702","CRISTOBAL",8.5344,-79.900002,9.35,"jfmaPrecip",186,"worldclim",FALSE
"703","FTS",18,-79.974518,9.281031,"jfmaPrecip",167,"worldclim",FALSE
"704","BOCAS",18,-82.256565,9.351553,"jfmaPrecip",646,"worldclim",FALSE
"705","ESCANDALOSA",480.06,-79.578319,9.423019,"jfmaPrecip",237,"worldclim",FALSE
"706","CHICOCABERCERA",332,-79.463595,9.349412,"jfmaPrecip",214,"worldclim",FALSE
"707","SHERMAN",18,-79.974518,9.281031,"jfmaPrecip",167,"worldclim",FALSE
"708","BATATILLA",13.716,-80.500832,8.916945,"jfmaPrecip",351,"worldclim",FALSE
"709","AGUACLARA",459.9432,-79.70638,9.362686,"jfmaPrecip",240,"worldclim",FALSE
"710","LOSDARIELES",18,-80.269722,8.813056,"jfmaPrecip",379,"worldclim",FALSE
"711","LOSHULES",221.9,-80.260277,8.905277,"jfmaPrecip",429,"worldclim",FALSE
"712","SANMIGUEL",519.9888,-79.504151,9.419408,"jfmaPrecip",353,"worldclim",FALSE
"713","CHAMON",640,-79.318316,9.341357,"jfmaPrecip",328,"worldclim",FALSE
"714","PALMARAZO",18,-80.654444,8.733611,"jfmaPrecip",483,"worldclim",FALSE
"715","LIMPIO",683.9712,-79.468613,9.328055,"jfmaPrecip",241,"worldclim",FALSE
"716","CHAGRECITO",479,-79.305538,9.394132,"jfmaPrecip",413,"worldclim",FALSE
"717","DOSBOCAS",228.6,-79.431095,9.451906,"jfmaPrecip",475,"worldclim",FALSE
"718","ESPERANZA",542.544,-79.3524,9.407184,"jfmaPrecip",510,"worldclim",FALSE
"719","COCLENORTE",18,-80.572365,9.073484,"jfmaPrecip",269,"worldclim",FALSE
"720","PCULEBRA",18,-79.528919,8.910718,"annualPrecip",2109.47705078125,"pbcorChelsa1",FALSE
"721","AMADOR",2,-79.534707,8.916105,"annualPrecip",2109.47705078125,"pbcorChelsa1",FALSE
"722","BALBOAHTS",30.48,-79.554152,8.95888,"annualPrecip",2120.65576171875,"pbcorChelsa1",FALSE
"723","DIABLO",4.572,-79.573319,8.964991,"annualPrecip",2120.65576171875,"pbcorChelsa1",FALSE
"724","NUEVABORINQUEN",18,-79.598214,8.986451,"annualPrecip",2120.65576171875,"pbcorChelsa1",FALSE
"725","BALBOAFAA",10.0584,-79.54943,8.968316,"annualPrecip",2098.65625,"pbcorChelsa1",FALSE
"726","BCIAVA",18,-79.8486,9.1568,"annualPrecip",2709.4814453125,"pbcorChelsa1",FALSE
"727","COCOLI326",37,-79.593568,8.981996,"annualPrecip",2120.65576171875,"pbcorChelsa1",FALSE
"728","PEDROMIGUEL",30.48,-79.617208,9.02221,"annualPrecip",2143.47216796875,"pbcorChelsa1",FALSE
"729","ZANGUENGA",109.728,-79.866722,8.955553,"annualPrecip",2547.77783203125,"pbcorChelsa1",FALSE
"730","SANPEDRO",18,-80.223892,8.733334,"annualPrecip",2586.08325195312,"pbcorChelsa1",FALSE
"731","SANVICENTE",18,-80.417221,8.885833,"annualPrecip",3282.5,"pbcorChelsa1",FALSE
"732","HODGESHILL",70.104,-79.65139,9.044168,"annualPrecip",2598.16674804688,"pbcorChelsa1",FALSE
"733","MIRAFLORES",19.812,-79.609986,9.013599,"annualPrecip",2143.47216796875,"pbcorChelsa1",FALSE
"734","EMPIREHILL",60.96,-79.664709,9.057485,"annualPrecip",2434.08325195312,"pbcorChelsa1",FALSE
"735","GAMBOA",31.3944,-79.693876,9.111649,"annualPrecip",2651.91674804688,"pbcorChelsa1",FALSE
"736","SANTACLARA",102,-79.751821,9.032098,"annualPrecip",2609.88891601562,"pbcorChelsa1",FALSE
"737","CASCADAS",47.244,-79.679987,9.080817,"annualPrecip",2434.08325195312,"pbcorChelsa1",FALSE
"738","GASPARILLAL",345.948,-80.015545,8.862219,"annualPrecip",2571.33325195312,"pbcorChelsa1",FALSE
"739","CANO",32.9184,-79.822766,9.075817,"annualPrecip",2500.73852539062,"pbcorChelsa1",FALSE
"740","RAICES",33.528,-79.987767,9.091372,"annualPrecip",2825.46728515625,"pbcorChelsa1",FALSE
"741","CERROCAMA",120.0912,-79.905822,9.026098,"annualPrecip",2705.5556640625,"pbcorChelsa1",FALSE
"742","COROZAL",6.7735704,-79.574783,8.980785,"annualPrecip",2120.65576171875,"pbcorChelsa1",FALSE
"743","CHORRO",42.672,-79.990267,8.97499,"annualPrecip",2615.13891601562,"pbcorChelsa1",FALSE
"744","GUACHA",28.956,-79.938878,9.176367,"annualPrecip",3240.85888671875,"pbcorChelsa1",FALSE
"745","PUNTABOHIO",25,-79.856099,9.183589,"annualPrecip",3203.44311523438,"pbcorChelsa1",FALSE
"746","CERROCOCOLI",37,-79.59175,8.990267,"annualPrecip",2120.65576171875,"pbcorChelsa1",FALSE
"747","FRIJOLITO",348.996,-79.716098,9.218309,"annualPrecip",3313.52783203125,"pbcorChelsa1",FALSE
"748","ALHAJUELA",39.624,-79.620541,9.20581,"annualPrecip",2526.83325195312,"pbcorChelsa1",FALSE
"749","BARBACOA",53,-79.79696,9.121481,"annualPrecip",2408.58813476562,"pbcorChelsa1",FALSE
"750","SANTAROSA",27.7368,-79.654153,9.185255,"annualPrecip",2558.66674804688,"pbcorChelsa1",FALSE
"751","HUMEDAD",30.48,-80.039157,9.047764,"annualPrecip",2743.9921875,"pbcorChelsa1",FALSE
"752","AGUABUENA",125,-79.592486,9.145424,"annualPrecip",2634.38891601562,"pbcorChelsa1",FALSE
"753","SALAMANCA",79.248,-79.583319,9.303859,"annualPrecip",2646.11108398438,"pbcorChelsa1",FALSE
"754","TRANQUILLA",64,-79.566652,9.249418,"annualPrecip",2364.75,"pbcorChelsa1",FALSE
"755","PUNTAFRIJOLES",55,-79.805989,9.161211,"annualPrecip",2709.4814453125,"pbcorChelsa1",FALSE
"756","BCICLEAR",18,-79.838233,9.163114,"annualPrecip",2709.4814453125,"pbcorChelsa1",FALSE
"757","ISLABRUJA",24,-79.917211,9.210254,"annualPrecip",3334.58471679688,"pbcorChelsa1",FALSE
"758","VALLECENTRALGATUN",200,-79.638597,9.375244,"annualPrecip",2899.77783203125,"pbcorChelsa1",FALSE
"759","GALETASTRI",18,-79.860837,9.402742,"annualPrecip",3323.5361328125,"pbcorChelsa1",FALSE
"760","CANONES",103.632,-80.06249,8.948325,"annualPrecip",2679.75,"pbcorChelsa1",FALSE
"761","BOCATUCUE",18,-80.327774,8.753056,"annualPrecip",2824.52783203125,"pbcorChelsa1",FALSE
"762","BCI",33.528,-79.836377,9.164701,"annualPrecip",2709.4814453125,"pbcorChelsa1",FALSE
"763","INDIOCHORROS",18,-80.047219,8.737222,"annualPrecip",2450.81372070312,"pbcorChelsa1",FALSE
"764","AGUASALUD",171,-79.760265,9.223864,"annualPrecip",3000.83325195312,"pbcorChelsa1",FALSE
"765","CHICO",103.632,-79.509707,9.263028,"annualPrecip",2590.02783203125,"pbcorChelsa1",FALSE
"766","RIOPIEDRAS",198.12,-79.398039,9.281361,"annualPrecip",2757.03979492188,"pbcorChelsa1",FALSE
"767","CELESTINO",18,-79.72656,9.21142,"annualPrecip",3313.52783203125,"pbcorChelsa1",FALSE
"768","MONTELIRIO",33.528,-79.853322,9.24053,"annualPrecip",3158.08520507812,"pbcorChelsa1",FALSE
"769","JAGUA",545.592,-80.047212,8.736672,"annualPrecip",2450.81372070312,"pbcorChelsa1",FALSE
"770","ARCASONIA",265.176,-79.514985,9.192755,"annualPrecip",2356.3056640625,"pbcorChelsa1",FALSE
"771","GATUNWEST",32.9184,-79.929156,9.262473,"annualPrecip",3344.21826171875,"pbcorChelsa1",FALSE
"772","BATEALES",18,-80.478614,8.725002,"annualPrecip",3351.41674804688,"pbcorChelsa1",FALSE
"773","GATUN",30.48,-79.920546,9.267334,"annualPrecip",3344.21826171875,"pbcorChelsa1",FALSE
"774","MARIAS",18,-80.221115,8.883333,"annualPrecip",3018.22216796875,"pbcorChelsa1",FALSE
"775","PELUCA",106.68,-79.561096,9.37941,"annualPrecip",2986.8056640625,"pbcorChelsa1",FALSE
"776","CHISNA",18,-80.478332,8.788056,"annualPrecip",3538.86108398438,"pbcorChelsa1",FALSE
"777","GALETA",1,-79.860835,9.402956,"annualPrecip",3323.5361328125,"pbcorChelsa1",FALSE
"778","CIENTO",38.1,-79.728043,9.297193,"annualPrecip",2810.66674804688,"pbcorChelsa1",FALSE
"779","VISTAMARES",968.6544,-79.401373,9.233864,"annualPrecip",3116.61669921875,"pbcorChelsa1",FALSE
"780","CANDELARIA",97.536,-79.516374,9.382188,"annualPrecip",2674.02783203125,"pbcorChelsa1",FALSE
"781","CRISTOBAL",8.5344,-79.900002,9.35,"annualPrecip",3397.21875,"pbcorChelsa1",FALSE
"782","FTS",18,-79.974518,9.281031,"annualPrecip",3485.75,"pbcorChelsa1",FALSE
"783","BOCAS",18,-82.256565,9.351553,"annualPrecip",2388.25,"pbcorChelsa1",FALSE
"784","ESCANDALOSA",480.06,-79.578319,9.423019,"annualPrecip",3360.77783203125,"pbcorChelsa1",FALSE
"785","CHICOCABERCERA",332,-79.463595,9.349412,"annualPrecip",2909.36108398438,"pbcorChelsa1",FALSE
"786","SHERMAN",18,-79.974518,9.281031,"annualPrecip",3485.75,"pbcorChelsa1",FALSE
"787","BATATILLA",13.716,-80.500832,8.916945,"annualPrecip",3284.58325195312,"pbcorChelsa1",FALSE
"788","AGUACLARA",459.9432,-79.70638,9.362686,"annualPrecip",3285.8056640625,"pbcorChelsa1",FALSE
"789","LOSDARIELES",18,-80.269722,8.813056,"annualPrecip",3026.22216796875,"pbcorChelsa1",FALSE
"790","LOSHULES",221.9,-80.260277,8.905277,"annualPrecip",3240.88891601562,"pbcorChelsa1",FALSE
"791","SANMIGUEL",519.9888,-79.504151,9.419408,"annualPrecip",3053.13891601562,"pbcorChelsa1",FALSE
"792","CHAMON",640,-79.318316,9.341357,"annualPrecip",2775.62817382812,"pbcorChelsa1",FALSE
"793","PALMARAZO",18,-80.654444,8.733611,"annualPrecip",4088.20654296875,"pbcorChelsa1",FALSE
"794","LIMPIO",683.9712,-79.468613,9.328055,"annualPrecip",2909.36108398438,"pbcorChelsa1",FALSE
"795","CHAGRECITO",479,-79.305538,9.394132,"annualPrecip",2697.48095703125,"pbcorChelsa1",FALSE
"796","DOSBOCAS",228.6,-79.431095,9.451906,"annualPrecip",3422.2822265625,"pbcorChelsa1",FALSE
"797","ESPERANZA",542.544,-79.3524,9.407184,"annualPrecip",3225.27416992188,"pbcorChelsa1",FALSE
"798","COCLENORTE",18,-80.572365,9.073484,"annualPrecip",4245.36767578125,"pbcorChelsa1",FALSE
"799","PCULEBRA",18,-79.528919,8.910718,"jfmaPrecip",150.350234985352,"pbcorChelsa1",FALSE
"800","AMADOR",2,-79.534707,8.916105,"jfmaPrecip",150.350234985352,"pbcorChelsa1",FALSE
"801","BALBOAHTS",30.48,-79.554152,8.95888,"jfmaPrecip",151.721008300781,"pbcorChelsa1",FALSE
"802","DIABLO",4.572,-79.573319,8.964991,"jfmaPrecip",151.721008300781,"pbcorChelsa1",FALSE
"803","NUEVABORINQUEN",18,-79.598214,8.986451,"jfmaPrecip",151.721008300781,"pbcorChelsa1",FALSE
"804","BALBOAFAA",10.0584,-79.54943,8.968316,"jfmaPrecip",144.633178710938,"pbcorChelsa1",FALSE
"805","BCIAVA",18,-79.8486,9.1568,"jfmaPrecip",227.481475830078,"pbcorChelsa1",FALSE
"806","COCOLI326",37,-79.593568,8.981996,"jfmaPrecip",151.721008300781,"pbcorChelsa1",FALSE
"807","PEDROMIGUEL",30.48,-79.617208,9.02221,"jfmaPrecip",158.277770996094,"pbcorChelsa1",FALSE
"808","ZANGUENGA",109.728,-79.866722,8.955553,"jfmaPrecip",224.305557250977,"pbcorChelsa1",FALSE
"809","SANPEDRO",18,-80.223892,8.733334,"jfmaPrecip",275.333343505859,"pbcorChelsa1",FALSE
"810","SANVICENTE",18,-80.417221,8.885833,"jfmaPrecip",556.861083984375,"pbcorChelsa1",FALSE
"811","HODGESHILL",70.104,-79.65139,9.044168,"jfmaPrecip",195.027770996094,"pbcorChelsa1",FALSE
"812","MIRAFLORES",19.812,-79.609986,9.013599,"jfmaPrecip",158.277770996094,"pbcorChelsa1",FALSE
"813","EMPIREHILL",60.96,-79.664709,9.057485,"jfmaPrecip",186.555557250977,"pbcorChelsa1",FALSE
"814","GAMBOA",31.3944,-79.693876,9.111649,"jfmaPrecip",210.194442749023,"pbcorChelsa1",FALSE
"815","SANTACLARA",102,-79.751821,9.032098,"jfmaPrecip",202.027770996094,"pbcorChelsa1",FALSE
"816","CASCADAS",47.244,-79.679987,9.080817,"jfmaPrecip",186.555557250977,"pbcorChelsa1",FALSE
"817","GASPARILLAL",345.948,-80.015545,8.862219,"jfmaPrecip",253.277770996094,"pbcorChelsa1",FALSE
"818","CANO",32.9184,-79.822766,9.075817,"jfmaPrecip",205.532150268555,"pbcorChelsa1",FALSE
"819","RAICES",33.528,-79.987767,9.091372,"jfmaPrecip",262.646423339844,"pbcorChelsa1",FALSE
"820","CERROCAMA",120.0912,-79.905822,9.026098,"jfmaPrecip",239.555557250977,"pbcorChelsa1",FALSE
"821","COROZAL",6.7735704,-79.574783,8.980785,"jfmaPrecip",151.721008300781,"pbcorChelsa1",FALSE
"822","CHORRO",42.672,-79.990267,8.97499,"jfmaPrecip",257.277770996094,"pbcorChelsa1",FALSE
"823","GUACHA",28.956,-79.938878,9.176367,"jfmaPrecip",300.290344238281,"pbcorChelsa1",FALSE
"824","PUNTABOHIO",25,-79.856099,9.183589,"jfmaPrecip",285.556976318359,"pbcorChelsa1",FALSE
"825","CERROCOCOLI",37,-79.59175,8.990267,"jfmaPrecip",151.721008300781,"pbcorChelsa1",FALSE
"826","FRIJOLITO",348.996,-79.716098,9.218309,"jfmaPrecip",272.861114501953,"pbcorChelsa1",FALSE
"827","ALHAJUELA",39.624,-79.620541,9.20581,"jfmaPrecip",193.33332824707,"pbcorChelsa1",FALSE
"828","BARBACOA",53,-79.79696,9.121481,"jfmaPrecip",181.058822631836,"pbcorChelsa1",FALSE
"829","SANTAROSA",27.7368,-79.654153,9.185255,"jfmaPrecip",210.83332824707,"pbcorChelsa1",FALSE
"830","HUMEDAD",30.48,-80.039157,9.047764,"jfmaPrecip",282.556182861328,"pbcorChelsa1",FALSE
"831","AGUABUENA",125,-79.592486,9.145424,"jfmaPrecip",197,"pbcorChelsa1",FALSE
"832","SALAMANCA",79.248,-79.583319,9.303859,"jfmaPrecip",216.16667175293,"pbcorChelsa1",FALSE
"833","TRANQUILLA",64,-79.566652,9.249418,"jfmaPrecip",180.277770996094,"pbcorChelsa1",FALSE
"834","PUNTAFRIJOLES",55,-79.805989,9.161211,"jfmaPrecip",227.481475830078,"pbcorChelsa1",FALSE
"835","BCICLEAR",18,-79.838233,9.163114,"jfmaPrecip",227.481475830078,"pbcorChelsa1",FALSE
"836","ISLABRUJA",24,-79.917211,9.210254,"jfmaPrecip",325.009307861328,"pbcorChelsa1",FALSE
"837","VALLECENTRALGATUN",200,-79.638597,9.375244,"jfmaPrecip",226.277770996094,"pbcorChelsa1",FALSE
"838","GALETASTRI",18,-79.860837,9.402742,"jfmaPrecip",325.556671142578,"pbcorChelsa1",FALSE
