"","Year","Month","site","monthlyPrecip"
"65924",1955,8,"SANTACLARA",NA
"65925",1955,9,"SANTACLARA",NA
"65926",1955,10,"SANTACLARA",NA
"65927",1955,11,"SANTACLARA",NA
"65928",1955,12,"SANTACLARA",NA
"65929",1955,1,"SANTAROSA",NA
"65930",1955,2,"SANTAROSA",NA
"65931",1955,3,"SANTAROSA",NA
"65932",1955,4,"SANTAROSA",NA
"65933",1955,5,"SANTAROSA",NA
"65934",1955,6,"SANTAROSA",NA
"65935",1955,7,"SANTAROSA",NA
"65936",1955,8,"SANTAROSA",NA
"65937",1955,9,"SANTAROSA",NA
"65938",1955,10,"SANTAROSA",NA
"65939",1955,11,"SANTAROSA",NA
"65940",1955,12,"SANTAROSA",NA
"65941",1955,1,"SANVICENTE",NA
"65942",1955,2,"SANVICENTE",NA
"65943",1955,3,"SANVICENTE",NA
"65944",1955,4,"SANVICENTE",NA
"65945",1955,5,"SANVICENTE",NA
"65946",1955,6,"SANVICENTE",NA
"65947",1955,7,"SANVICENTE",NA
"65948",1955,8,"SANVICENTE",NA
"65949",1955,9,"SANVICENTE",NA
"65950",1955,10,"SANVICENTE",NA
"65951",1955,11,"SANVICENTE",NA
"65952",1955,12,"SANVICENTE",NA
"65953",1955,1,"TRANQUILLA",NA
"65954",1955,2,"TRANQUILLA",NA
"65955",1955,3,"TRANQUILLA",NA
"65956",1955,4,"TRANQUILLA",NA
"65957",1955,5,"TRANQUILLA",NA
"65958",1955,6,"TRANQUILLA",NA
"65959",1955,7,"TRANQUILLA",NA
"65960",1955,8,"TRANQUILLA",NA
"65961",1955,9,"TRANQUILLA",NA
"65962",1955,10,"TRANQUILLA",NA
"65963",1955,11,"TRANQUILLA",NA
"65964",1955,12,"TRANQUILLA",NA
"65965",1955,1,"VALLECENTRALGATUN",NA
"65966",1955,2,"VALLECENTRALGATUN",NA
"65967",1955,3,"VALLECENTRALGATUN",NA
"65968",1955,4,"VALLECENTRALGATUN",NA
"65969",1955,5,"VALLECENTRALGATUN",NA
"65970",1955,6,"VALLECENTRALGATUN",NA
"65971",1955,7,"VALLECENTRALGATUN",NA
"65972",1955,8,"VALLECENTRALGATUN",NA
"65973",1955,9,"VALLECENTRALGATUN",NA
"65974",1955,10,"VALLECENTRALGATUN",NA
"65975",1955,11,"VALLECENTRALGATUN",NA
"65976",1955,12,"VALLECENTRALGATUN",NA
"65977",1955,1,"VISTAMARES",NA
"65978",1955,2,"VISTAMARES",NA
"65979",1955,3,"VISTAMARES",NA
"65980",1955,4,"VISTAMARES",NA
"65981",1955,5,"VISTAMARES",NA
"65982",1955,6,"VISTAMARES",NA
"65983",1955,7,"VISTAMARES",NA
"65984",1955,8,"VISTAMARES",NA
"65985",1955,9,"VISTAMARES",NA
"65986",1955,10,"VISTAMARES",NA
"65987",1955,11,"VISTAMARES",NA
"65988",1955,12,"VISTAMARES",NA
"65989",1955,1,"ZANGUENGA",NA
"65990",1955,2,"ZANGUENGA",NA
"65991",1955,3,"ZANGUENGA",NA
"65992",1955,4,"ZANGUENGA",NA
"65993",1955,5,"ZANGUENGA",NA
"65994",1955,6,"ZANGUENGA",NA
"65995",1955,7,"ZANGUENGA",NA
"65996",1955,8,"ZANGUENGA",NA
"65997",1955,9,"ZANGUENGA",NA
"65998",1955,10,"ZANGUENGA",NA
"65999",1955,11,"ZANGUENGA",NA
"66000",1955,12,"ZANGUENGA",NA
"66001",1955,1,"BCICLEAR",229.87
"66002",1955,2,"BCICLEAR",11.684
"66003",1955,3,"BCICLEAR",22.86
"66004",1955,4,"BCICLEAR",10.668
"66005",1955,5,"BCICLEAR",268.732
"66006",1955,6,"BCICLEAR",343.916
"66007",1955,7,"BCICLEAR",291.846
"66008",1955,8,"BCICLEAR",288.544
"66009",1955,9,"BCICLEAR",235.458
"66010",1955,10,"BCICLEAR",414.782
"66011",1955,11,"BCICLEAR",468.884
"66012",1955,12,"BCICLEAR",323.088
"66013",1956,1,"AGUABUENA",NA
"66014",1956,2,"AGUABUENA",NA
"66015",1956,3,"AGUABUENA",NA
"66016",1956,4,"AGUABUENA",NA
"66017",1956,5,"AGUABUENA",NA
"66018",1956,6,"AGUABUENA",NA
"66019",1956,7,"AGUABUENA",NA
"66020",1956,8,"AGUABUENA",NA
"66021",1956,9,"AGUABUENA",NA
"66022",1956,10,"AGUABUENA",NA
"66023",1956,11,"AGUABUENA",NA
"66024",1956,12,"AGUABUENA",NA
"66025",1956,1,"AGUACLARA",248.92
"66026",1956,2,"AGUACLARA",33.274
"66027",1956,3,"AGUACLARA",248.92
"66028",1956,4,"AGUACLARA",114.808
"66029",1956,5,"AGUACLARA",621.538
"66030",1956,6,"AGUACLARA",220.472
"66031",1956,7,"AGUACLARA",320.802
"66032",1956,8,"AGUACLARA",284.734
"66033",1956,9,"AGUACLARA",369.316
"66034",1956,10,"AGUACLARA",598.932
"66035",1956,11,"AGUACLARA",464.058
"66036",1956,12,"AGUACLARA",155.702
"66037",1956,1,"AGUASALUD",NA
"66038",1956,2,"AGUASALUD",NA
"66039",1956,3,"AGUASALUD",NA
"66040",1956,4,"AGUASALUD",NA
"66041",1956,5,"AGUASALUD",NA
"66042",1956,6,"AGUASALUD",NA
"66043",1956,7,"AGUASALUD",NA
"66044",1956,8,"AGUASALUD",NA
"66045",1956,9,"AGUASALUD",NA
"66046",1956,10,"AGUASALUD",NA
"66047",1956,11,"AGUASALUD",NA
"66048",1956,12,"AGUASALUD",NA
"66049",1956,1,"ALHAJUELA",107.69
"66050",1956,2,"ALHAJUELA",12.446
"66051",1956,3,"ALHAJUELA",67.564
"66052",1956,4,"ALHAJUELA",88.646
"66053",1956,5,"ALHAJUELA",347.98
"66054",1956,6,"ALHAJUELA",221.99
"66055",1956,7,"ALHAJUELA",323.59
"66056",1956,8,"ALHAJUELA",375.1
"66057",1956,9,"ALHAJUELA",391.66
"66058",1956,10,"ALHAJUELA",509.27
"66059",1956,11,"ALHAJUELA",370.84
"66060",1956,12,"ALHAJUELA",33.528
"66061",1956,1,"AMADOR",NA
"66062",1956,2,"AMADOR",NA
"66063",1956,3,"AMADOR",NA
"66064",1956,4,"AMADOR",NA
"66065",1956,5,"AMADOR",NA
"66066",1956,6,"AMADOR",NA
"66067",1956,7,"AMADOR",NA
"66068",1956,8,"AMADOR",NA
"66069",1956,9,"AMADOR",NA
"66070",1956,10,"AMADOR",NA
"66071",1956,11,"AMADOR",NA
"66072",1956,12,"AMADOR",NA
"66073",1956,1,"ARCASONIA",NA
"66074",1956,2,"ARCASONIA",NA
"66075",1956,3,"ARCASONIA",NA
"66076",1956,4,"ARCASONIA",NA
"66077",1956,5,"ARCASONIA",NA
"66078",1956,6,"ARCASONIA",NA
"66079",1956,7,"ARCASONIA",NA
"66080",1956,8,"ARCASONIA",NA
"66081",1956,9,"ARCASONIA",NA
"66082",1956,10,"ARCASONIA",NA
"66083",1956,11,"ARCASONIA",NA
"66084",1956,12,"ARCASONIA",NA
"66085",1956,1,"BALBOADOCKS",62.23
"66086",1956,2,"BALBOADOCKS",14.732
"66087",1956,3,"BALBOADOCKS",6.604
"66088",1956,4,"BALBOADOCKS",63.5
"66089",1956,5,"BALBOADOCKS",264.16
"66090",1956,6,"BALBOADOCKS",238.76
"66091",1956,7,"BALBOADOCKS",307.08
"66092",1956,8,"BALBOADOCKS",285.7
"66093",1956,9,"BALBOADOCKS",116.58
"66094",1956,10,"BALBOADOCKS",323.59
"66095",1956,11,"BALBOADOCKS",258.57
"66096",1956,12,"BALBOADOCKS",90.17
"66097",1956,1,"BALBOAFAA",NA
"66098",1956,2,"BALBOAFAA",NA
"66099",1956,3,"BALBOAFAA",NA
"66100",1956,4,"BALBOAFAA",NA
"66101",1956,5,"BALBOAFAA",NA
"66102",1956,6,"BALBOAFAA",NA
"66103",1956,7,"BALBOAFAA",NA
"66104",1956,8,"BALBOAFAA",NA
"66105",1956,9,"BALBOAFAA",NA
"66106",1956,10,"BALBOAFAA",NA
"66107",1956,11,"BALBOAFAA",NA
"66108",1956,12,"BALBOAFAA",NA
"66109",1956,1,"BALBOAHTS",66.802
"66110",1956,2,"BALBOAHTS",30.988
"66111",1956,3,"BALBOAHTS",10.16
"66112",1956,4,"BALBOAHTS",56.642
"66113",1956,5,"BALBOAHTS",274.57
"66114",1956,6,"BALBOAHTS",256.54
"66115",1956,7,"BALBOAHTS",332.23
"66116",1956,8,"BALBOAHTS",292.3
"66117",1956,9,"BALBOAHTS",127
"66118",1956,10,"BALBOAHTS",341.37
"66119",1956,11,"BALBOAHTS",258.31
"66120",1956,12,"BALBOAHTS",66.548
"66121",1956,1,"BARBACOA",NA
"66122",1956,2,"BARBACOA",NA
"66123",1956,3,"BARBACOA",NA
"66124",1956,4,"BARBACOA",NA
"66125",1956,5,"BARBACOA",NA
"66126",1956,6,"BARBACOA",NA
"66127",1956,7,"BARBACOA",NA
"66128",1956,8,"BARBACOA",NA
"66129",1956,9,"BARBACOA",NA
"66130",1956,10,"BARBACOA",NA
"66131",1956,11,"BARBACOA",NA
"66132",1956,12,"BARBACOA",NA
"66133",1956,1,"BATATILLA",NA
"66134",1956,2,"BATATILLA",NA
"66135",1956,3,"BATATILLA",NA
"66136",1956,4,"BATATILLA",NA
"66137",1956,5,"BATATILLA",NA
"66138",1956,6,"BATATILLA",NA
"66139",1956,7,"BATATILLA",NA
"66140",1956,8,"BATATILLA",NA
"66141",1956,9,"BATATILLA",NA
"66142",1956,10,"BATATILLA",NA
"66143",1956,11,"BATATILLA",NA
"66144",1956,12,"BATATILLA",NA
"66145",1956,1,"BATEALES",NA
"66146",1956,2,"BATEALES",NA
"66147",1956,3,"BATEALES",NA
"66148",1956,4,"BATEALES",NA
"66149",1956,5,"BATEALES",NA
"66150",1956,6,"BATEALES",NA
"66151",1956,7,"BATEALES",NA
"66152",1956,8,"BATEALES",NA
"66153",1956,9,"BATEALES",NA
"66154",1956,10,"BATEALES",NA
"66155",1956,11,"BATEALES",NA
"66156",1956,12,"BATEALES",NA
"66157",1956,1,"BCI",141.47
"66158",1956,2,"BCI",53.594
"66159",1956,3,"BCI",56.896
"66160",1956,4,"BCI",66.294
"66161",1956,5,"BCI",420.37
"66162",1956,6,"BCI",173.99
"66163",1956,7,"BCI",496.57
"66164",1956,8,"BCI",240.7
"66165",1956,9,"BCI",286.25
"66166",1956,10,"BCI",473.45
"66167",1956,11,"BCI",314.19
"66168",1956,12,"BCI",172.97
"66169",1956,1,"BOCATUCUE",NA
"66170",1956,2,"BOCATUCUE",NA
"66171",1956,3,"BOCATUCUE",NA
"66172",1956,4,"BOCATUCUE",NA
"66173",1956,5,"BOCATUCUE",NA
"66174",1956,6,"BOCATUCUE",NA
"66175",1956,7,"BOCATUCUE",NA
"66176",1956,8,"BOCATUCUE",NA
"66177",1956,9,"BOCATUCUE",NA
"66178",1956,10,"BOCATUCUE",NA
"66179",1956,11,"BOCATUCUE",NA
"66180",1956,12,"BOCATUCUE",NA
"66181",1956,1,"CANDELARIA",319.02
"66182",1956,2,"CANDELARIA",70.358
"66183",1956,3,"CANDELARIA",122.42
"66184",1956,4,"CANDELARIA",118.87
"66185",1956,5,"CANDELARIA",579.88
"66186",1956,6,"CANDELARIA",389.89
"66187",1956,7,"CANDELARIA",449.83
"66188",1956,8,"CANDELARIA",344.4
"66189",1956,9,"CANDELARIA",327.91
"66190",1956,10,"CANDELARIA",316.23
"66191",1956,11,"CANDELARIA",540.76
"66192",1956,12,"CANDELARIA",154.94
"66193",1956,1,"CANO",158.24
"66194",1956,2,"CANO",53.086
"66195",1956,3,"CANO",75.184
"66196",1956,4,"CANO",40.64
"66197",1956,5,"CANO",260.85
"66198",1956,6,"CANO",141.98
"66199",1956,7,"CANO",367.28
"66200",1956,8,"CANO",207.2
"66201",1956,9,"CANO",299.72
"66202",1956,10,"CANO",392.17
"66203",1956,11,"CANO",241.8
"66204",1956,12,"CANO",89.154
"66205",1956,1,"CANONES",NA
"66206",1956,2,"CANONES",NA
"66207",1956,3,"CANONES",NA
"66208",1956,4,"CANONES",NA
"66209",1956,5,"CANONES",NA
"66210",1956,6,"CANONES",NA
"66211",1956,7,"CANONES",NA
"66212",1956,8,"CANONES",NA
"66213",1956,9,"CANONES",NA
"66214",1956,10,"CANONES",NA
"66215",1956,11,"CANONES",NA
"66216",1956,12,"CANONES",NA
"66217",1956,1,"CASCADAS",NA
"66218",1956,2,"CASCADAS",NA
"66219",1956,3,"CASCADAS",NA
"66220",1956,4,"CASCADAS",NA
"66221",1956,5,"CASCADAS",NA
"66222",1956,6,"CASCADAS",NA
"66223",1956,7,"CASCADAS",NA
"66224",1956,8,"CASCADAS",NA
"66225",1956,9,"CASCADAS",NA
"66226",1956,10,"CASCADAS",NA
"66227",1956,11,"CASCADAS",NA
"66228",1956,12,"CASCADAS",NA
"66229",1956,1,"CERROCAMA",NA
"66230",1956,2,"CERROCAMA",NA
"66231",1956,3,"CERROCAMA",NA
"66232",1956,4,"CERROCAMA",NA
"66233",1956,5,"CERROCAMA",NA
"66234",1956,6,"CERROCAMA",NA
"66235",1956,7,"CERROCAMA",NA
"66236",1956,8,"CERROCAMA",NA
"66237",1956,9,"CERROCAMA",NA
"66238",1956,10,"CERROCAMA",NA
"66239",1956,11,"CERROCAMA",NA
"66240",1956,12,"CERROCAMA",NA
"66241",1956,1,"CERROCOCOLI",NA
"66242",1956,2,"CERROCOCOLI",NA
"66243",1956,3,"CERROCOCOLI",NA
"66244",1956,4,"CERROCOCOLI",NA
"66245",1956,5,"CERROCOCOLI",NA
"66246",1956,6,"CERROCOCOLI",NA
"66247",1956,7,"CERROCOCOLI",NA
"66248",1956,8,"CERROCOCOLI",NA
"66249",1956,9,"CERROCOCOLI",NA
"66250",1956,10,"CERROCOCOLI",NA
"66251",1956,11,"CERROCOCOLI",NA
"66252",1956,12,"CERROCOCOLI",NA
"66253",1956,1,"CHAGRECITO",NA
"66254",1956,2,"CHAGRECITO",NA
"66255",1956,3,"CHAGRECITO",NA
"66256",1956,4,"CHAGRECITO",NA
"66257",1956,5,"CHAGRECITO",NA
"66258",1956,6,"CHAGRECITO",NA
"66259",1956,7,"CHAGRECITO",NA
"66260",1956,8,"CHAGRECITO",NA
"66261",1956,9,"CHAGRECITO",NA
"66262",1956,10,"CHAGRECITO",NA
"66263",1956,11,"CHAGRECITO",NA
"66264",1956,12,"CHAGRECITO",NA
"66265",1956,1,"CHAMON",NA
"66266",1956,2,"CHAMON",NA
"66267",1956,3,"CHAMON",NA
"66268",1956,4,"CHAMON",NA
"66269",1956,5,"CHAMON",NA
"66270",1956,6,"CHAMON",NA
"66271",1956,7,"CHAMON",NA
"66272",1956,8,"CHAMON",NA
"66273",1956,9,"CHAMON",NA
"66274",1956,10,"CHAMON",NA
"66275",1956,11,"CHAMON",NA
"66276",1956,12,"CHAMON",NA
"66277",1956,1,"CHICO",170.94
"66278",1956,2,"CHICO",26.416
"66279",1956,3,"CHICO",24.384
"66280",1956,4,"CHICO",43.434
"66281",1956,5,"CHICO",332.74
"66282",1956,6,"CHICO",289.56
"66283",1956,7,"CHICO",445
"66284",1956,8,"CHICO",250.1
"66285",1956,9,"CHICO",254
"66286",1956,10,"CHICO",408.94
"66287",1956,11,"CHICO",423.67
"66288",1956,12,"CHICO",96.52
"66289",1956,1,"CHICOCABERCERA",NA
"66290",1956,2,"CHICOCABERCERA",NA
"66291",1956,3,"CHICOCABERCERA",NA
"66292",1956,4,"CHICOCABERCERA",NA
"66293",1956,5,"CHICOCABERCERA",NA
"66294",1956,6,"CHICOCABERCERA",NA
"66295",1956,7,"CHICOCABERCERA",NA
"66296",1956,8,"CHICOCABERCERA",NA
"66297",1956,9,"CHICOCABERCERA",NA
"66298",1956,10,"CHICOCABERCERA",NA
"66299",1956,11,"CHICOCABERCERA",NA
"66300",1956,12,"CHICOCABERCERA",NA
"66301",1956,1,"CHISNA",NA
"66302",1956,2,"CHISNA",NA
"66303",1956,3,"CHISNA",NA
"66304",1956,4,"CHISNA",NA
"66305",1956,5,"CHISNA",NA
"66306",1956,6,"CHISNA",NA
"66307",1956,7,"CHISNA",NA
"66308",1956,8,"CHISNA",NA
"66309",1956,9,"CHISNA",NA
"66310",1956,10,"CHISNA",NA
"66311",1956,11,"CHISNA",NA
"66312",1956,12,"CHISNA",NA
"66313",1956,1,"CHORRO",128.27
"66314",1956,2,"CHORRO",24.892
"66315",1956,3,"CHORRO",61.214
"66316",1956,4,"CHORRO",107.95
"66317",1956,5,"CHORRO",297.43
"66318",1956,6,"CHORRO",213.36
"66319",1956,7,"CHORRO",296.41
"66320",1956,8,"CHORRO",113.2
"66321",1956,9,"CHORRO",230.12
"66322",1956,10,"CHORRO",364.49
"66323",1956,11,"CHORRO",198.88
"66324",1956,12,"CHORRO",73.914
"66325",1956,1,"CIENTO",201.42
"66326",1956,2,"CIENTO",45.72
"66327",1956,3,"CIENTO",190.24
"66328",1956,4,"CIENTO",102.36
"66329",1956,5,"CIENTO",697.73
"66330",1956,6,"CIENTO",198.88
"66331",1956,7,"CIENTO",375.41
"66332",1956,8,"CIENTO",342.9
"66333",1956,9,"CIENTO",353.82
"66334",1956,10,"CIENTO",505.2
"66335",1956,11,"CIENTO",459.74
"66336",1956,12,"CIENTO",127.25
"66337",1956,1,"COCLENORTE",NA
"66338",1956,2,"COCLENORTE",NA
"66339",1956,3,"COCLENORTE",NA
"66340",1956,4,"COCLENORTE",NA
"66341",1956,5,"COCLENORTE",NA
"66342",1956,6,"COCLENORTE",NA
"66343",1956,7,"COCLENORTE",NA
"66344",1956,8,"COCLENORTE",NA
"66345",1956,9,"COCLENORTE",NA
"66346",1956,10,"COCLENORTE",NA
"66347",1956,11,"COCLENORTE",NA
"66348",1956,12,"COCLENORTE",NA
"66349",1956,1,"COCOLI326",NA
"66350",1956,2,"COCOLI326",NA
"66351",1956,3,"COCOLI326",NA
"66352",1956,4,"COCOLI326",NA
"66353",1956,5,"COCOLI326",NA
"66354",1956,6,"COCOLI326",NA
"66355",1956,7,"COCOLI326",NA
"66356",1956,8,"COCOLI326",NA
"66357",1956,9,"COCOLI326",NA
"66358",1956,10,"COCOLI326",NA
"66359",1956,11,"COCOLI326",NA
"66360",1956,12,"COCOLI326",NA
"66361",1956,1,"COROZAL",NA
"66362",1956,2,"COROZAL",NA
"66363",1956,3,"COROZAL",NA
"66364",1956,4,"COROZAL",NA
"66365",1956,5,"COROZAL",NA
"66366",1956,6,"COROZAL",NA
"66367",1956,7,"COROZAL",NA
"66368",1956,8,"COROZAL",NA
"66369",1956,9,"COROZAL",NA
"66370",1956,10,"COROZAL",NA
"66371",1956,11,"COROZAL",NA
"66372",1956,12,"COROZAL",NA
"66373",1956,1,"CRISTOBAL",260.35
"66374",1956,2,"CRISTOBAL",36.068
"66375",1956,3,"CRISTOBAL",112.52
"66376",1956,4,"CRISTOBAL",60.706
"66377",1956,5,"CRISTOBAL",464.05
"66378",1956,6,"CRISTOBAL",247.39
"66379",1956,7,"CRISTOBAL",629.15
"66380",1956,8,"CRISTOBAL",377.4
"66381",1956,9,"CRISTOBAL",297.18
"66382",1956,10,"CRISTOBAL",397.76
"66383",1956,11,"CRISTOBAL",754.88
"66384",1956,12,"CRISTOBAL",170.43
"66385",1956,1,"DIABLO",NA
"66386",1956,2,"DIABLO",NA
"66387",1956,3,"DIABLO",NA
"66388",1956,4,"DIABLO",NA
"66389",1956,5,"DIABLO",NA
"66390",1956,6,"DIABLO",NA
"66391",1956,7,"DIABLO",NA
"66392",1956,8,"DIABLO",NA
"66393",1956,9,"DIABLO",NA
"66394",1956,10,"DIABLO",NA
"66395",1956,11,"DIABLO",NA
"66396",1956,12,"DIABLO",NA
"66397",1956,1,"DOSBOCAS",NA
"66398",1956,2,"DOSBOCAS",NA
"66399",1956,3,"DOSBOCAS",NA
"66400",1956,4,"DOSBOCAS",NA
"66401",1956,5,"DOSBOCAS",NA
"66402",1956,6,"DOSBOCAS",NA
"66403",1956,7,"DOSBOCAS",NA
"66404",1956,8,"DOSBOCAS",NA
"66405",1956,9,"DOSBOCAS",NA
"66406",1956,10,"DOSBOCAS",NA
"66407",1956,11,"DOSBOCAS",NA
"66408",1956,12,"DOSBOCAS",NA
"66409",1956,1,"EMPIREHILL",NA
"66410",1956,2,"EMPIREHILL",NA
"66411",1956,3,"EMPIREHILL",NA
"66412",1956,4,"EMPIREHILL",NA
"66413",1956,5,"EMPIREHILL",NA
"66414",1956,6,"EMPIREHILL",NA
"66415",1956,7,"EMPIREHILL",NA
"66416",1956,8,"EMPIREHILL",NA
"66417",1956,9,"EMPIREHILL",NA
"66418",1956,10,"EMPIREHILL",NA
"66419",1956,11,"EMPIREHILL",NA
"66420",1956,12,"EMPIREHILL",NA
"66421",1956,1,"ESCANDALOSA",385.31
"66422",1956,2,"ESCANDALOSA",101.09
"66423",1956,3,"ESCANDALOSA",222.5
"66424",1956,4,"ESCANDALOSA",115.82
"66425",1956,5,"ESCANDALOSA",532.13
"66426",1956,6,"ESCANDALOSA",270.51
"66427",1956,7,"ESCANDALOSA",476.25
"66428",1956,8,"ESCANDALOSA",284.2
"66429",1956,9,"ESCANDALOSA",256.28
"66430",1956,10,"ESCANDALOSA",222.5
"66431",1956,11,"ESCANDALOSA",565.91
"66432",1956,12,"ESCANDALOSA",258.06
"66433",1956,1,"ESPERANZA",NA
"66434",1956,2,"ESPERANZA",NA
"66435",1956,3,"ESPERANZA",NA
"66436",1956,4,"ESPERANZA",NA
"66437",1956,5,"ESPERANZA",NA
"66438",1956,6,"ESPERANZA",NA
"66439",1956,7,"ESPERANZA",NA
"66440",1956,8,"ESPERANZA",NA
"66441",1956,9,"ESPERANZA",NA
"66442",1956,10,"ESPERANZA",NA
"66443",1956,11,"ESPERANZA",NA
"66444",1956,12,"ESPERANZA",NA
"66445",1956,1,"FRIJOLITO",NA
"66446",1956,2,"FRIJOLITO",NA
"66447",1956,3,"FRIJOLITO",NA
"66448",1956,4,"FRIJOLITO",NA
"66449",1956,5,"FRIJOLITO",NA
"66450",1956,6,"FRIJOLITO",NA
"66451",1956,7,"FRIJOLITO",NA
"66452",1956,8,"FRIJOLITO",NA
"66453",1956,9,"FRIJOLITO",NA
"66454",1956,10,"FRIJOLITO",NA
"66455",1956,11,"FRIJOLITO",NA
"66456",1956,12,"FRIJOLITO",NA
"66457",1956,1,"FTS",NA
"66458",1956,2,"FTS",NA
"66459",1956,3,"FTS",NA
"66460",1956,4,"FTS",NA
"66461",1956,5,"FTS",NA
"66462",1956,6,"FTS",NA
"66463",1956,7,"FTS",NA
"66464",1956,8,"FTS",NA
"66465",1956,9,"FTS",NA
"66466",1956,10,"FTS",NA
"66467",1956,11,"FTS",NA
"66468",1956,12,"FTS",NA
"66469",1956,1,"GALETA",NA
"66470",1956,2,"GALETA",NA
"66471",1956,3,"GALETA",NA
"66472",1956,4,"GALETA",NA
"66473",1956,5,"GALETA",NA
"66474",1956,6,"GALETA",NA
"66475",1956,7,"GALETA",NA
"66476",1956,8,"GALETA",NA
"66477",1956,9,"GALETA",NA
"66478",1956,10,"GALETA",NA
"66479",1956,11,"GALETA",NA
"66480",1956,12,"GALETA",NA
"66481",1956,1,"GAMBOA",91.694
"66482",1956,2,"GAMBOA",23.622
"66483",1956,3,"GAMBOA",14.986
"66484",1956,4,"GAMBOA",25.654
"66485",1956,5,"GAMBOA",352.29
"66486",1956,6,"GAMBOA",146.05
"66487",1956,7,"GAMBOA",286.51
"66488",1956,8,"GAMBOA",176.5
"66489",1956,9,"GAMBOA",138.68
"66490",1956,10,"GAMBOA",441.96
"66491",1956,11,"GAMBOA",255.01
"66492",1956,12,"GAMBOA",103.12
"66493",1956,1,"GASPARILLAL",NA
"66494",1956,2,"GASPARILLAL",NA
"66495",1956,3,"GASPARILLAL",NA
"66496",1956,4,"GASPARILLAL",NA
"66497",1956,5,"GASPARILLAL",NA
"66498",1956,6,"GASPARILLAL",NA
"66499",1956,7,"GASPARILLAL",NA
"66500",1956,8,"GASPARILLAL",NA
"66501",1956,9,"GASPARILLAL",NA
"66502",1956,10,"GASPARILLAL",NA
"66503",1956,11,"GASPARILLAL",NA
"66504",1956,12,"GASPARILLAL",NA
"66505",1956,1,"GATUN",311.15
"66506",1956,2,"GATUN",61.468
"66507",1956,3,"GATUN",149.6
"66508",1956,4,"GATUN",84.328
"66509",1956,5,"GATUN",505.2
"66510",1956,6,"GATUN",161.54
"66511",1956,7,"GATUN",475.74
"66512",1956,8,"GATUN",323.8
"66513",1956,9,"GATUN",345.44
"66514",1956,10,"GATUN",552.95
"66515",1956,11,"GATUN",596.13
"66516",1956,12,"GATUN",165.1
"66517",1956,1,"GATUNWEST",NA
"66518",1956,2,"GATUNWEST",NA
"66519",1956,3,"GATUNWEST",NA
"66520",1956,4,"GATUNWEST",NA
"66521",1956,5,"GATUNWEST",NA
"66522",1956,6,"GATUNWEST",NA
"66523",1956,7,"GATUNWEST",NA
"66524",1956,8,"GATUNWEST",NA
"66525",1956,9,"GATUNWEST",NA
"66526",1956,10,"GATUNWEST",NA
"66527",1956,11,"GATUNWEST",NA
"66528",1956,12,"GATUNWEST",NA
"66529",1956,1,"GUACHA",NA
"66530",1956,2,"GUACHA",NA
"66531",1956,3,"GUACHA",NA
"66532",1956,4,"GUACHA",NA
"66533",1956,5,"GUACHA",NA
"66534",1956,6,"GUACHA",NA
"66535",1956,7,"GUACHA",NA
"66536",1956,8,"GUACHA",NA
"66537",1956,9,"GUACHA",NA
"66538",1956,10,"GUACHA",NA
"66539",1956,11,"GUACHA",NA
"66540",1956,12,"GUACHA",NA
"66541",1956,1,"HODGESHILL",NA
"66542",1956,2,"HODGESHILL",NA
"66543",1956,3,"HODGESHILL",NA
"66544",1956,4,"HODGESHILL",NA
"66545",1956,5,"HODGESHILL",NA
"66546",1956,6,"HODGESHILL",NA
"66547",1956,7,"HODGESHILL",NA
"66548",1956,8,"HODGESHILL",NA
"66549",1956,9,"HODGESHILL",NA
"66550",1956,10,"HODGESHILL",NA
"66551",1956,11,"HODGESHILL",NA
"66552",1956,12,"HODGESHILL",NA
"66553",1956,1,"HUMEDAD",NA
"66554",1956,2,"HUMEDAD",NA
"66555",1956,3,"HUMEDAD",NA
"66556",1956,4,"HUMEDAD",NA
"66557",1956,5,"HUMEDAD",NA
"66558",1956,6,"HUMEDAD",NA
"66559",1956,7,"HUMEDAD",NA
"66560",1956,8,"HUMEDAD",NA
"66561",1956,9,"HUMEDAD",NA
"66562",1956,10,"HUMEDAD",NA
"66563",1956,11,"HUMEDAD",NA
"66564",1956,12,"HUMEDAD",NA
"66565",1956,1,"INDIOCHORROS",NA
"66566",1956,2,"INDIOCHORROS",NA
"66567",1956,3,"INDIOCHORROS",NA
"66568",1956,4,"INDIOCHORROS",NA
"66569",1956,5,"INDIOCHORROS",NA
"66570",1956,6,"INDIOCHORROS",NA
"66571",1956,7,"INDIOCHORROS",NA
"66572",1956,8,"INDIOCHORROS",NA
"66573",1956,9,"INDIOCHORROS",NA
"66574",1956,10,"INDIOCHORROS",NA
"66575",1956,11,"INDIOCHORROS",NA
"66576",1956,12,"INDIOCHORROS",NA
"66577",1956,1,"ISLABRUJA",NA
"66578",1956,2,"ISLABRUJA",NA
"66579",1956,3,"ISLABRUJA",NA
"66580",1956,4,"ISLABRUJA",NA
"66581",1956,5,"ISLABRUJA",NA
"66582",1956,6,"ISLABRUJA",NA
"66583",1956,7,"ISLABRUJA",NA
"66584",1956,8,"ISLABRUJA",NA
"66585",1956,9,"ISLABRUJA",NA
"66586",1956,10,"ISLABRUJA",NA
"66587",1956,11,"ISLABRUJA",NA
"66588",1956,12,"ISLABRUJA",NA
"66589",1956,1,"JAGUA",NA
"66590",1956,2,"JAGUA",NA
"66591",1956,3,"JAGUA",NA
